  Total reference numbers in DB: 8640
  ⚠  Row 43: Cell "Tender Reference Number      CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1" matches multiple referenceNos: CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025, Tender Reference Number     CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1. Skipping.

  Unique tender references matched: 48
  Unmatched sheet rows: 643

  --- Unmatched sheet rows ---
    Row 15: Tender No="4800000018" | Tender No-2="" | Remark="SUPPLY OF LT AI CABLE ARMOURED 4C X 400 SQ MM 1.1KV AGAINST PO NO 4800000018 DT. 25-03-2026"
    Row 278: Tender No="CPC-40/2022-23" | Tender No-2="" | Remark="NIT NO. CPC-40/2022-23"
    Row 279: Tender No="CPC-40/2022-23" | Tender No-2="" | Remark="NIT NO CPC-40/2022-23"
    Row 280: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. P-62/2022-23/PC-III/PANTHER"
    Row 281: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. P-61/2022-23/PC-III/ACSR/LIMITED"
    Row 282: Tender No="TPWODL/AM/O/SU/158" | Tender No-2="" | Remark="TENDER ENQUIRY NO. TPWODL/AM/O/SU/158"
    Row 283: Tender No="CMC/BR/22-23/RB/PR/FH/1094" | Tender No-2="" | Remark="NIT NO. CMC/BR/22-23/RB/PR/FH/1094"
    Row 284: Tender No="ESD-8/184" | Tender No-2="" | Remark="NIT NO. ESD-8/184"
    Row 285: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO. TPWODL/SA/O/SU/153"
    Row 286: Tender No="TPWODL/SA/O/SU/150" | Tender No-2="" | Remark="NIT NO. TPWODL/SA/O/SU/150"
    Row 287: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO. TENDER/NOTICE/22-23/31"
    Row 288: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO. TENDER/NOTICE/22-23/30"
    Row 289: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO. TENDER/NOTICE/22-23/18"
    Row 290: Tender No="" | Tender No-2="" | Remark="TPWODL/AK/O/SU/146"
    Row 291: Tender No="" | Tender No-2="" | Remark="TPWODL/AK/O/SU/147"
    Row 292: Tender No="" | Tender No-2="" | Remark="TPWODL/AB/O/SU/142"
    Row 293: Tender No="TPWODL/SA/O/SU/149" | Tender No-2="" | Remark="NIT NO. TPWODL/SA/O/SU/149"
    Row 294: Tender No="TPCODL/P&S/1000000343/2022-23" | Tender No-2="" | Remark="NIT NO. TPCODL/P&S/1000000343/2022-23"
    Row 295: Tender No="48/PR/NBPDCL/2022" | Tender No-2="" | Remark="NIT NO. 48/PR/NBPDCL/2022"
    Row 296: Tender No="46/PR/NBPDCL/2022" | Tender No-2="" | Remark="NIT NO. 46/PR/NBPDCL/2022"
    Row 297: Tender No="" | Tender No-2="" | Remark="SUPPLY OF ACSR RABBIT CONDUCTOR AGAINST NIT NO47/PR/NBPDCL/2022"
    Row 298: Tender No="CE(P)/WBSETCL/DOG CONDUCTOR/22-23/23" | Tender No-2="" | Remark="NIT NO. CE(P)/WBSETCL/DOG CONDUCTOR/22-23/23"
    Row 299: Tender No="MMD/T-HTM2-02/0123" | Tender No-2="" | Remark="FOR
 SUPPLY OF MATERIALS. EQUIPMENT OR SERVICES TO THE MAHARASHTRA STATE ELECTRICITY
 DISTRIBUTUION CO. LTD. AGAINST TENDER NO MMD/T-HTM2-02/0123 DATED 11-01-2023"
    Row 300: Tender No="P-50/2022-23/PC-III/11KV/XLPE" | Tender No-2="" | Remark="SUPPLY OF 11KV GRADE XLPE INSULATED CABLES OF DIFFERENT SIZE AGAINST NIT NO P-50/2022-23/PC-III/11KV/XLPE"
    Row 301: Tender No="P-49/22-23/PC-III/33KV/XLPE" | Tender No-2="" | Remark="NIT NO. P-49/22-23/PC-III/33KV/XLPE"
    Row 302: Tender No="TPDDL/ENGG/ENQ/200001497/22-23" | Tender No-2="" | Remark="NIT NO. TPDDL/ENGG/ENQ/200001497/22-23"
    Row 303: Tender No="" | Tender No-2="" | Remark="TPWODL/AM/O/SU/136 FOR SUPPLY OF1.1 KV AL CONDUCTOR, XLPE INSULATED ARMOURED CABLES OF VARIOUS SIZES"
    Row 304: Tender No="" | Tender No-2="" | Remark="RATE CONTRACT OF 1 YEAR FOR PROCUREMENT OF VARIOUS SIZES OF UNARMOURED COPPER CONTROL CABLES AGAINST"
    Row 305: Tender No="TPCODL/P&S/100000207/2022-23" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF AB CABLE OF VARIOJUS SIZES AGAINST NIT NO TPCODL/P&S/100000207/2022-23"
    Row 306: Tender No="TPNODL/OT/BGJY/2022-23/2500000220" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV LT AB CABLES AGAINST TENDER NO TPNODL/OT/BGJY/2022-23/2500000220"
    Row 307: Tender No="TPNODL/OT/BGJY/2022-23/2500000221" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF 100 SQMM AAAC AGAINST NIT NO TPNODL/OT/BGJY/2022-23/2500000221"
    Row 308: Tender No="TPSODL/OT/22-23/107" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF LT XLPE & SERVICE CABLE FOR THE PERIOD OF ONE YEAR. NIT NO. TPSODL/OT/22-23/107"
    Row 309: Tender No="P-41/22-23/PC-III/LTXLPE FOR SUPPLY OF LT (1.1 KV) XLPE INSULATED PVC SHEATHED ARMOURED ALUMINIUM CABLE OF DIFFERENT" | Tender No-2="" | Remark="NIT NO. P-41/22-23/PC-III/LTXLPE FOR SUPPLY OF LT (1.1 KV) XLPE INSULATED PVC SHEATHED ARMOURED ALUMINIUM CABLE OF DIFFERENT"
    Row 310: Tender No="" | Tender No-2="" | Remark="CONTRACT NO. GEMC-511687779746313"
    Row 311: Tender No="MMD/T-HTM2-08/1122 VERSION-2" | Tender No-2="" | Remark="TENDER NO. MMD/T-HTM2-08/1122 VERSION-2 DATED 03-11-22"
    Row 312: Tender No="" | Tender No-2="" | Remark="SUPPLY OF 12500KM WEATHER PROOF XLPE INSULATED ACSR RABBIT CONDUCTORS UNDER PURCHASE ORDER NO KSEB/SCM/EP/34/2022-23 DATED 15-10-22"
    Row 313: Tender No="TPWODL/AB/O/SU/095" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF INSULATED CONDUCTORS AGAINST NIT NO. TPWODL/AB/O/SU/095"
    Row 314: Tender No="TPWODL/AK/O/SU/086" | Tender No-2="" | Remark="FOR ONE YEAR RATE CONTRACT FOR SUPPLY OF 33 KV AL 3C X 400SQMM XLPE ARMOURED CABLE AGAINST NIT NO. TPWODL/AK/O/SU/086"
    Row 315: Tender No="TPWODL/SR/O/SU/097 FOR SUPPLY OF 33 KV 148SQMM XLPE AAA COVERED CONDUCTOR" | Tender No-2="" | Remark="NIT NO TPWODL/SR/O/SU/097 FOR SUPPLY OF 33 KV 148SQMM XLPE AAA COVERED CONDUCTOR"
    Row 316: Tender No="" | Tender No-2="" | Remark="ANNUAL RATE CONTRACT FOR SUPPLY OF LT AB CABLE AGAINST TPDDL/ENGG/ENQ/200001466/22-23"
    Row 317: Tender No="" | Tender No-2="" | Remark="SUPPLY OF AB CABLE AND AAA CONDUCTOR, LOT-3 RFB NO : MZ-EDM-257706-GO-RFB-LOT-3"
    Row 318: Tender No="" | Tender No-2="" | Remark="SUPPLY OF AB CABLE AND AAA CONDUCTOR, LOT-4 RFB NO : MZ-EDM-257706-GO-RFB-LOT-4"
    Row 319: Tender No="TPSODL/OT/22-23/084" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF DIFFERENT SIZE OF CONTROL CABLE FOR THE PERIOD OF ONE YEAR AGAINST NIT NO TPSODL/OT/22-23/084"
    Row 320: Tender No="" | Tender No-2="" | Remark="PROCUREMENT OF LT COPPER CONTROL CABLE FOR SBPDCL AGAINST SPECIFICATION NO. 46/PR/SBPDCL/2022"
    Row 321: Tender No="MZ-EDM-257706-GO-RFB-LOT-2" | Tender No-2="" | Remark="SUPPLY OF AB CABLE AND AAA CONDUCTOR LOT-2 BEIRA, CHIMOIO AND TETE BID NO. MZ-EDM-257706-GO-RFB-LOT-2"
    Row 322: Tender No="" | Tender No-2="" | Remark="RFB NO. MZ-EDM-257706-GO-RFB-LOT 1 SUPPLY OF AB CABLE AND AAA CONDUCTOR, LOT 1-MAPUTO, XAI XAI, CHOKWE AND INHAMBANE"
    Row 323: Tender No="" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY LT XLPE ARMOURED/UNARMOURED CABLES AGAINST TENDER NOTICE NO. TPWODL/NP/O/SU/087"
    Row 324: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. JVVNL/SE(MM&C)/EIIAII/TN-1791"
    Row 325: Tender No="EC/PUR/F-295 DATE: 20.07.2022 FOR SUPPLY OF ALUMINIUM WIRE, SIZE: 9.5MM - 500 MT" | Tender No-2="" | Remark="TENDER NO EC/PUR/F-295 DATE: 20.07.2022 FOR SUPPLY OF ALUMINIUM WIRE, SIZE: 9.5MM - 500 MT"
    Row 326: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. CCP-I/31/2022-23 FOR SUPPLY OF CABLE AL. 1X300 SQ. MM. 11KV XLPE"
    Row 327: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. CCP-I/30/2022-23 FOR SUPPLY OF CABLE AL. 1X185 SQ. MM. 11KV XLPE"
    Row 328: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. CCP-I/29/2022-23 FOR SUPPLY OF CABLE AL. 1X630 SQ. MM. 11KV XLPE"
    Row 329: Tender No="CCP-I/23/2022-2023" | Tender No-2="" | Remark="TENDER NO. CCP-I/23/2022-2023"
    Row 330: Tender No="P-15/2022-23/PC-III/LTABC" | Tender No-2="" | Remark="SUPPLY OF 1.1 KV LT AB CABLE 3C X 70 + 1C X 16 + 1C X 50 SQ. MM. AGAINST NIT NO. P-15/2022-23/PC-III/LTABC"
    Row 331: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. 16/PR/BSPTCL/2022"
    Row 332: Tender No="" | Tender No-2="" | Remark="TPDDL/ENGG/ENQ/200001426/22-23"
    Row 333: Tender No="" | Tender No-2="" | Remark="THE SUPPLY AND DELIVERY OF CABLES, CONDUCTORS AND HARDWARE FITTINGS-LOT 3-ACSR AND AACSR CONDUCTORS UNDER INVITATION FOR BIDS NO:BPC/PSD/2023 MATERIALS/2022/10-LOT 3"
    Row 334: Tender No="" | Tender No-2="" | Remark="THE SUPPLY AND DELIVERY OF CABLES, CONDUCTORS AND HARDWARE FITTINGS-LOT 2-PVC CABLES UNDER INVITATION FOR BIDS NO:BPC/PSD/2023 MATERIALS/2022/10-LOT 2"
    Row 335: Tender No="" | Tender No-2="" | Remark="THE SUPPLY AND DELIVERY OF CABLES, CONDUCTORS AND HARDWARE FITTINGS-LOT 1-XLPE CABLES UNDER INVITATION FOR BIDS NO:BPC/PSD/2023 MATERIALS/2022/10-LOT 1"
    Row 336: Tender No="TPDDL/ENGG/ENQ/200001435/22-23" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF "LT XLPE POWER CABLES" AT TATA POWER-DDL SITE/STORE AGAINST NIT NO. TPDDL/ENGG/ENQ/200001435/22-23"
    Row 337: Tender No="TPWODL/SA/O/SU/067" | Tender No-2="" | Remark="SUPPLY OF 95 SQ MM LT AB CABLE AGAINST NIT NO. TPWODL/SA/O/SU/067"
    Row 338: Tender No="" | Tender No-2="" | Remark="SUPPLY OF 500 KM ACSR RABBIT CONDUCTOR AGAINST SPECIFICATION NUMBER PVVNL-MT/MM/41(S)/22-23"
    Row 339: Tender No="16/PR/BSPTCL/2022" | Tender No-2="" | Remark="PROCUREMENT OF DIFFERENT TYPE AND SIZES OF 1.1 KV CONTROL CABLE AND POWER CABLE FOR BSPTCL AGINST NIT NO 16/PR/BSPTCL/2022"
    Row 340: Tender No="" | Tender No-2="" | Remark="CONTRACT FOR SUPPLY OF ACSR WEASEL CONDUCTOR, IN TWO-TIER (TECHNICAL AND FINANCIAL) UNDER NIT NO- 09/PR/NBPDCL/2022"
    Row 341: Tender No="" | Tender No-2="" | Remark="CONTRACT FOR SUPPLY OF ACSR WEASEL CONDUCTOR, IN TWO-TIER (TECHNICAL AND FINANCIAL) UNDER NIT NO- 10/PR/NBPDCL/2022"
    Row 342: Tender No="" | Tender No-2="" | Remark="BID FOR THE PERFORMANCE OF THE CONTRACT FOR SUPPLY OF ACSR WEASEL CONDUCTOR, IN TWO-TIER (TECHNICAL AND FINANCIAL) UNDER NIT NO- 11/PR/NBPDCL/2022"
    Row 343: Tender No="CC23NP001" | Tender No-2="" | Remark="INVITATION TO BID AGAINST ENQUIRY NO. CC23NP001 DATED 27-06-2022, FOR SUPPLY OF MOOSE ACSR CONDUCTOR,"
    Row 344: Tender No="" | Tender No-2="" | Remark="DESIGN, SUPPLY, AND INSTALLATION OF LOW VOLTAGE AND MEDIUM VOLTAGE LINES AND SERVICE CONNECTIONS IN BUGESERA, RWAMAGANA, KIREHE NGOMA, NYAGATARE, GATSIBO AND KAYONZA DISTRICTS, IN EASTERN PROVINCE, LOT 2: DESIGN, SUPPLY, AND INSTALLATION OF LOW VOLTA"
    Row 345: Tender No="" | Tender No-2="" | Remark="DESIGN, SUPPLY, AND INSTALLATION OF LOW VOLTAGE AND MEDIUM VOLTAGE LINES AND SERVICE CONNECTIONS IN BUGESERA, RWAMAGANA, KIREHE NGOMA, NYAGATARE, GATSIBO AND KAYONZA DISTRICTS, IN EASTERN PROVINCE - LOT 4: DESIGN, SUPPLY, AND INSTALLATION OF LOW VOLT"
    Row 346: Tender No="" | Tender No-2="" | Remark="BID FOR 11 KV AB CABLE [3CX185 SQ MM +1CX150 SQ MM] AGAINST SPECIFICATION NO 18/PR/SBPDCL/2022"
    Row 347: Tender No="" | Tender No-2="" | Remark="BID FOR 11 KV AB CABLE [3CX120 SQ MM +1CX95 SQ MM] AGAINST SPECIFICATION NO 19/PR/SBPDCL/2022"
    Row 348: Tender No="" | Tender No-2="" | Remark="BID FOR 11 KV AB CABLE OF DIFFERENT SIZE AGAINST SPECIFICATION NO 20/PR/SBPDCL/2022"
    Row 349: Tender No="TPNODL/OT/2500000030/22-23" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF VARIOUS SIZE OF LT CABLE AT TPNODL AGAINST NIT NO. TPNODL/OT/2500000030/22-23"
    Row 350: Tender No="TPNODL/OT/22-23/2500000042" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF AAAC/ACSR CONDUCTORS AGAINST NIT NO. TPNODL/OT/22-23/2500000042 DATED 04-07-2022"
    Row 351: Tender No="24/PR/SBPDCL/2022" | Tender No-2="" | Remark="TENDER SPECIFICATION FOR 1.1KV COPPER CONTROL CABLE OF VARIOUS SIZES AGAINST NIT NO 24/PR/SBPDCL/2022"
    Row 352: Tender No="TPWODL/SA/O/SU/065" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF 50 SQ MM LT AB CABLE AGAINST NIT NO. TPWODL/SA/O/SU/065"
    Row 353: Tender No="TPCODL/P&S/1000000231 /2022-23" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF VARIOUS SIZES OF 1.1 KV CONTROL CABLE AGAINST NIT NO. TPCODL/P&S/1000000231 /2022-23"
    Row 354: Tender No=". TPNODL/OT/2022-23/2500000029" | Tender No-2="" | Remark="SUPPLY OF VARIOUS SIZE OF LT AB CABLE AGAINST TENDER NO . TPNODL/OT/2022-23/2500000029"
    Row 355: Tender No="16/PR/JBVNL/2022-23 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE A B CABLE OF SIZES 3C X 50 + 1 X 35 + 1 X 16 MM2" | Tender No-2="" | Remark="NIT NO 16/PR/JBVNL/2022-23 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE A B CABLE OF SIZES 3C X 50 + 1 X 35 + 1 X 16 MM2"
    Row 356: Tender No="11.07.022/595/22/ICB/G/PROC-DDO/EUCL-MD/AZ-FK/RM/63-LOT 1" | Tender No-2="" | Remark="SUPPLY OF VARIOUS ELECTRICAL MATERIALS AGAINST BID NO. 11.07.022/595/22/ICB/G/PROC-DDO/EUCL-MD/AZ-FK/RM/63-LOT 1"
    Row 357: Tender No="13/PR/JBVNL/2022-23" | Tender No-2="" | Remark="MANUFACTURING, TESTING, SUPPLY OF ISI MARKED ACSR WOLF CONDUCTOR AGAINST NIT NO 13/PR/JBVNL/2022-23"
    Row 358: Tender No="" | Tender No-2="" | Remark="OUT LINE AGREEMENT FOR 1 YEAR FOR PROCUREMENT OF HT CABLE OF VARIOUS RATING 11KV, 22KV, 33KV FOR MUMBAI DISTRIBUTION AGAINST TENDER REF NO. CC23PNR001"
    Row 359: Tender No="" | Tender No-2="" | Remark="SUPPLY OF VARIOUS SIZE OF CONTROL CABLE AGAINST TENDER NOTICE NO. TPNODL/OT/2022-23/2500000032"
    Row 360: Tender No="TPSODL/OT/22-23/047" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF LT XLPE AND SERVICE CABLE FOR THE PERIOD OF ONE YEAR AGAINST NIT NO TPSODL/OT/22-23/047"
    Row 361: Tender No="TPSODL/OT/22-23/045" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF DIFFERENT SIZE OF 11 KV XLPE AND 33 KV XLPE CABLE AGAINST NIT NO TPSODL/OT/22-23/045"
    Row 362: Tender No="TPNODL/OT/2022-23/2500000017" | Tender No-2="" | Remark="RATE CONTRACT FOR PROCUREMENT OF VARIOUS SIZE OF HT CABLE AT TPNODL AGAINST TENDER NO. TPNODL/OT/2022-23/2500000017"
    Row 363: Tender No="" | Tender No-2="" | Remark="SUPPLY OF 78 KM LT AB CABLE SIZE 3X95+ 1X70+ 1X16 SQ MM AGAINST TENDER SPECIFICATION NO. PVVNL-MT/MM/29/22-23"
    Row 364: Tender No="TPCODL/P&S/1000000223/22-23" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF CONDUCTOR AGAINST TENDER NO. TPCODL/P&S/1000000223/22-23"
    Row 365: Tender No="AVVNL/SE(MM)/TN-1667" | Tender No-2="" | Remark="SPECIFICATION FOR ISI MARKED FOUR CORE LT PVC INSULATED AND PVC SHEATHED ARMOURED CABLE OF SIZE 4C X 16,4C X 10 & 4C X 6 SQ. MM. UNDER TENDER NO. AVVNL/SE(MM)/TN-1667"
    Row 366: Tender No="TPCODL/P&S/1000000200/22-23" | Tender No-2="" | Remark="RATE CONTRACT OF 33KV & 11KV AL HT XLPE ARMOURED CABLEAGAINST NIT NO. TPCODL/P&S/1000000200/22-23"
    Row 367: Tender No="TPCODL/P&S/1000000217/2022-23" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF AB CABLE OF VARIOUS SIZES AGAINST NIT NO. TPCODL/P&S/1000000217/2022-23"
    Row 368: Tender No="TPCODL/P&S/1000000220/2022-23" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF VARIOUS SIZES OF 1.1 KV AL LT XLPE CABLE AGAINST NIT NO. TPCODL/P&S/1000000220/2022-23"
    Row 369: Tender No="" | Tender No-2="" | Remark="NOTICE AGAINST SPECIFICATION NO. CCP-I/5/2022-23 FOR SUPPLY OF CABLE AL. 1X120 SQ.MM XLPE, 1X240 SQ.MM XLPE AND 1X400 SQ.MM XLPE"
    Row 370: Tender No="" | Tender No-2="" | Remark="NOTICE AGAINST SPECIFICATION NO. CCP-I/6/2022-23 FOR SUPPLY OF 11KV XLPE CABLE AL. 3X70 SQ. MM. & 11KV XLPE CABLE AL. 3X240 SQ. MM"
    Row 371: Tender No="TPSODL/OT/22-23/037" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF DIFFERENT SIZE OF AAAC CONDUCTOR ONE YEAR AGAINST NIT NO. TPSODL/OT/22-23/037"
    Row 372: Tender No="MMD/T-LTM-03/0522" | Tender No-2="" | Remark="TENDER NO. MMD/T-LTM-03/0522 DATED 11-05-2022 TOTAL VALUE OF TENDER IS RS. 10056 LAKHS"
    Row 373: Tender No="" | Tender No-2="" | Remark="TENDER SPECIFICATION :-JPD/SE/MM-I/ SPO-I/ TN-4852"
    Row 374: Tender No=":-CE(P)/WBSETCL/CABLES/22-23/03" | Tender No-2="" | Remark="NIT NO :-CE(P)/WBSETCL/CABLES/22-23/03 DATED :-22.04.2022"
    Row 375: Tender No="TPDDL/ENGG/ENQ/200001411/22-23" | Tender No-2="" | Remark="ANNUAL RATE CONTRACT FOR SUPPLY OF ACSR CONDUCTORS AT TATA POWER- DDL SITE/STORE AGAINST NIT NO. TPDDL/ENGG/ENQ/200001411/22-23"
    Row 376: Tender No="TPSODL/OT/22-23/026" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF DIFFERENT SIZE OF LT AB CABLE FOR PAN TPSODL AGAINST NIT NO. TPSODL/OT/22-23/026"
    Row 377: Tender No="" | Tender No-2="" | Remark="BID FOR 1.1 KV COPPER CONTROL CABLE (10C X 2.5 SQ MM) AGAINST SPECIFICATION NO 10/PR/SBPDCL/2022"
    Row 378: Tender No="" | Tender No-2="" | Remark="BID FOR 1.1 KV COPPER CONTROL CABLE(2CX 2.5 SQ MM) AGAINST SPECIFICATION NO 09/PR/SBPDCL/2022"
    Row 379: Tender No="" | Tender No-2="" | Remark="BID FOR 1.1 KV COPPER CONTROL CABLE (12C X 2.5 SQ MM) AGAINST SPECIFICATION NO. 11/PR/SBPDCL/2022"
    Row 380: Tender No="DVC/TENDER/HEAD QUARTER/DISTRIBUTION-HQ/CMM/SUPPLY/00001" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLYING OF 6.6 KV(U/E)/11 KV (E) 3C X120 SQ. MM XLPE AI. CABLE TO BE USED AT 11 KV CONSUMER END AGAINST NIT NO. DVC/TENDER/HEAD QUARTER/DISTRIBUTION-HQ/CMM/SUPPLY/00001 DATED 19-04-2021"
    Row 381: Tender No="TPWODL/SD/O/SU/020" | Tender No-2="" | Remark="BID DATED 06.05.2022 FOR RATE CONTRACT FOR SUPPLY OF INSULATED CONDUCTOR AGAINST NIT NO. TPWODL/SD/O/SU/020"
    Row 382: Tender No="TPWODL/SA/O/SU/16" | Tender No-2="" | Remark="BID DATED 06.05.2022 FOR SUPPLY OF CONTROL CABLE AGAINST NIT NO. TPWODL/SA/O/SU/16"
    Row 383: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO PVVNL-MT/MM/9/22-23 FOR 11 KV HT XLPE CABLE SIZE 3 X 185 SQ.MM"
    Row 384: Tender No="TPWODL/SD/O/SU/009" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF 148 & 232 SQMM AAA CONDUCTOR AGAINST NIT NO TPWODL/SD/O/SU/009"
    Row 385: Tender No="" | Tender No-2="" | Remark="FOR PURCHASE OF ACSR DOG CONDUCTOR AGAINST BID SPECIFICATION AGAINST BID SPECIFICATION NO. JPD/SE/MM-I./SPO.I/TN-4854"
    Row 386: Tender No="CE(P&C)/I/E-2873/CONTROL CABLE/2022-23 FOR PURCHASE OF VARIOUS TYPES OF CONTROL CABLE AS PER LATEST SPECIFICATIONS & SCHEDULE -A ON PRICE VARIATION BASIS" | Tender No-2="" | Remark="TENDER NO CE(P&C)/I/E-2873/CONTROL CABLE/2022-23 FOR PURCHASE OF VARIOUS TYPES OF CONTROL CABLE AS PER LATEST SPECIFICATIONS & SCHEDULE -A ON PRICE VARIATION BASIS"
    Row 387: Tender No="TPWODL/SA/O/SU/106" | Tender No-2="" | Remark="FOR ONE YEAR RATE CONTRACT FOR SUPPLY OF LT AB CABLE AGAINST NIT NO. TPWODL/SA/O/SU/106"
    Row 388: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO :-CC22AA030"
    Row 389: Tender No="" | Tender No-2="" | Remark="LT LINES AND DTS FOR PROVIDING POWER SUPPLY 0O UN-ELECTRIFIED HOUSEHOLDS (UEHHS) UNDER PMAY-G & BGJY SCHEME ON TURNKEY BASIS.SCHEME ON TURNKEY BASIS,TENDER NO.TPCODL/P&S/1000000173/21-22"
    Row 390: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. P-48/2021-22/PC-III/LTABC FOR 1.1 KV, LT AB CABLE 3CX70+1CX16+1CX50 SQ.MM"
    Row 391: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. P-47/2021-22/PC-III/XLPEFOR 1.1 KV, XLPE INSULATED PVC SHEATHED ARMOURED ALUMINIUM CABLE OF DIFFERENT SIZE"
    Row 392: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. P-45/2021-22/PC-III/PVC FOR"
    Row 393: Tender No="" | Tender No-2="" | Remark="DESIGN, MANUFACTURE, TESTING AT MANUFACTURER'S WORKS SUPPLY AND DELIVERY OF ACSR MOOSE CONDUCTOR UNDER NIB NO.: CONTRACTS-I/NIB-/BN-9018002126"
    Row 394: Tender No="" | Tender No-2="" | Remark="SPECIFICATION FOR LT XLPE INSULATED AERIAL BUNCHED CABLES WITH BARE MESSENGER WIRE FOR LT OVER HEAD LINES SUITABLE FOR WORKING VOLTAGE UPTO & INCLUDING 1100V CONFORMING TO IS:14255/1995 AMENDED UPTO DATE OF THE SIZE 1CX25+25 SQ. MM. UNDER SPECIFICATI"
    Row 395: Tender No="" | Tender No-2="" | Remark="33 KV ALUMINIUM CONDUCTOR SCREENED CROSS-LINKED POLY ETHYLENE (XLPE) INSULATED ARMOURED SHIELDED PVC SHEATHED POWER CABLE UNDER SPECIFICATION NO. JDVVNL/SE(MM&C)/EIIAII/TN-1779"
    Row 396: Tender No="" | Tender No-2="" | Remark="11 KV ALUMINIUM CONDUCTOR SCREENED CROSS-LINKED POLY ETHYLENE (XLPE) INSULATED ARMOURED SHIELDED PVC SHEATHED POWER CABLE UNDER SPECIFICATION NO. JDVVNL/SE(MM&C)/EIIAII/TN-1780"
    Row 397: Tender No="" | Tender No-2="" | Remark="TENDER NO.: CE(P&C)/I/E-2883/ACSR DOG & PANTHER CONDUCTOR/2022-23"
    Row 398: Tender No="" | Tender No-2="" | Remark="LT ARIEL BUNCH CABLE [3X50 (PHASE)+1X35 (MESSENGER-CUM-NEUTRAL)+1X16 (STREET LIGHT) SQ. MM.] SPECIFICATION NO 07/PR/SBPDCL/2022"
    Row 399: Tender No="" | Tender No-2="" | Remark="LT ARIEL BUNCH CABLE [3X120 (PHASE)+1X95 (MESSENGER-CUM-NEUTRAL)+1X16 (STREET LIGHT) SQ. MM.] SPECIFICATION NO06/PR/SBPDCL/2022"
    Row 400: Tender No="" | Tender No-2="" | Remark="PURCHASE OF ACSR RABBIT CONDUCTOR AGAINST BID SPECIFICATION NO JPD/SE/MMI./SPO.I/TN-4829"
    Row 401: Tender No="343/PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE AERIAL BUNCH CABLE OF 3CX95+1X70+1X16" | Tender No-2="" | Remark="NIT NO 343/PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE AERIAL BUNCH CABLE OF 3CX95+1X70+1X16"
